HR ID,USER ID,JOB ID,DICTATION DATE,SUBMITTED DATE,CUSTOMER NAME,EXPECTED TAT,TAT,DSP TYPED,NONDSP TYPED,DSP EDITED,NONDSP EDITED
85721,B2K130455,157587,2013-01-02 11:40:38,2013-01-02 12:17:03,Renown,2,IN TAT,,,72,
86413,B2K132299,157594,2013-01-02 11:46:32,2013-01-02 12:18:20,Renown,12,IN TAT,20,,,
80031,B2K128258,157579,2013-01-02 11:23:52,2013-01-02 12:19:56,Renown,12,IN TAT,,,49,
86412,B2K132298,541763,2013-01-02 11:05:07,2013-01-02 12:21:16,RWJHamilton,8,IN TAT,,,89,
86075,B2K131155,157583,2013-01-02 11:29:04,2013-01-02 12:22:26,Renown,12,IN TAT,29,,,
86080,B2K131159,157565,2013-01-02 10:44:32,2013-01-02 12:23:25,Renown,12,IN TAT,,,34,
86414,B2K132300,157575,2013-01-02 11:11:56,2013-01-02 12:24:20,Renown,4,IN TAT,,,100,
80065,B2K128280,157607,2013-01-02 12:04:22,2013-01-02 12:26:20,Renown,2,IN TAT,,,26,
86075,B2K131155,157588,2013-01-02 11:38:38,2013-01-02 12:27:11,Renown,24,IN TAT,,,26,
80031,B2K128258,157601,2013-01-02 12:04:49,2013-01-02 12:30:18,Renown,12,IN TAT,,,45,
80035,B2K128262,157582,2013-01-02 11:32:39,2013-01-02 12:31:33,Renown,2,IN TAT,,,93,
86106,B2K131273,541757,2013-01-02 10:43:34,2013-01-02 12:32:39,RWJHamilton,8,IN TAT,,,59,
85571,B2K129857,157609,2013-01-02 12:08:49,2013-01-02 12:32:42,Renown,2,IN TAT,,,29,
86075,B2K131155,157619,2013-01-02 12:20:34,2013-01-02 12:33:03,Renown,2,IN TAT,,,45,
86080,B2K131159,157620,2013-01-02 12:21:33,2013-01-02 12:39:52,Renown,12,IN TAT,,,14,
86081,B2K131160,157618,2013-01-02 12:17:25,2013-01-02 12:40:31,Renown,2,IN TAT,13,,,
80031,B2K128258,157626,2013-01-02 12:32:34,2013-01-02 12:44:07,Renown,2,IN TAT,,,22,
86412,B2K132298,541788,2013-01-02 11:58:56,2013-01-02 12:45:17,RWJHamilton,8,IN TAT,,,68,
85571,B2K129857,157615,2013-01-02 12:28:10,2013-01-02 12:45:49,Renown,12,IN TAT,,,52,
80060,B2K128277,157580,2013-01-02 11:21:27,2013-01-02 12:50:31,Renown,12,IN TAT,35,,,
85725,B2K130461,541776,2013-01-02 11:40:54,2013-01-02 12:55:55,RWJHamilton,8,IN TAT,,,84,
86080,B2K131159,157597,2013-01-02 11:55:11,2013-01-02 12:57:50,Renown,24,IN TAT,17,,,
85495,B2K129704,157624,2013-01-02 12:29:32,2013-01-02 12:58:59,Renown,4,IN TAT,,,79,
80060,B2K128277,157636,2013-01-02 12:48:48,2013-01-02 13:01:55,Renown,2,IN TAT,,,33,
86080,B2K131159,157598,2013-01-02 11:56:58,2013-01-02 13:07:41,Renown,24,IN TAT,15,,,
80031,B2K128258,157617,2013-01-02 12:24:40,2013-01-02 13:08:28,Renown,2,IN TAT,,,77,
86075,B2K131155,157623,2013-01-02 12:28:11,2013-01-02 13:24:20,Renown,2,IN TAT,60,,,
80060,B2K128277,157625,2013-01-02 12:41:40,2013-01-02 13:25:20,Renown,2,IN TAT,,,76,
86080,B2K131159,157635,2013-01-02 12:52:28,2013-01-02 13:27:00,Renown,12,IN TAT,,,31,
85496,B2K129705,157591,2013-01-02 11:52:51,2013-01-02 13:29:11,Renown,12,IN TAT,83,,,
80065,B2K128280,157616,2013-01-02 12:17:23,2013-01-02 13:30:53,Renown,2,IN TAT,,,57,
86412,B2K132298,541800,2013-01-02 12:27:48,2013-01-02 13:32:05,RWJHamilton,8,IN TAT,,,70,
80031,B2K128258,157638,2013-01-02 13:00:04,2013-01-02 13:32:10,Renown,2,IN TAT,,,58,
86414,B2K132300,157639,2013-01-02 12:58:19,2013-01-02 13:34:19,Renown,12,IN TAT,,,25,
86081,B2K131160,157603,2013-01-02 12:07:51,2013-01-02 13:40:04,Renown,12,IN TAT,,,48,
86080,B2K131159,157604,2013-01-02 12:00:48,2013-01-02 13:41:20,Renown,24,IN TAT,17,,,
86106,B2K131273,541799,2013-01-02 12:20:09,2013-01-02 13:41:41,RWJHamilton,8,IN TAT,,,46,
80035,B2K128262,157599,2013-01-02 12:05:29,2013-01-02 13:46:19,Renown,2,IN TAT,,,73,
86080,B2K131159,157606,2013-01-02 12:02:31,2013-01-02 13:51:45,Renown,24,IN TAT,15,,,
85725,B2K130461,541802,2013-01-02 12:32:59,2013-01-02 13:52:46,RWJHamilton,8,IN TAT,,,86,
86075,B2K131155,157648,2013-01-02 13:19:24,2013-01-02 13:54:47,Renown,2,IN TAT,,,83,
86075,B2K131155,157612,2013-01-02 12:11:20,2013-01-02 13:58:21,Renown,24,IN TAT,,,23,
80060,B2K128277,157651,2013-01-02 13:21:43,2013-01-02 14:02:04,Renown,12,IN TAT,21,,,
86412,B2K132298,541813,2013-01-02 12:58:57,2013-01-02 14:03:07,RWJHamilton,8,IN TAT,,,94,
85571,B2K129857,157654,2013-01-02 13:33:41,2013-01-02 14:05:21,Renown,12,IN TAT,,,43,
86080,B2K131159,157657,2013-01-02 13:37:23,2013-01-02 14:08:46,Renown,12,IN TAT,,,44,
80065,B2K128280,157653,2013-01-02 13:25:38,2013-01-02 14:11:19,Renown,4,IN TAT,,,61,
86081,B2K131160,157652,2013-01-02 13:25:01,2013-01-02 14:13:21,Renown,12,IN TAT,,,42,
85495,B2K129704,157650,2013-01-02 13:33:11,2013-01-02 14:13:48,Renown,12,IN TAT,,,54,
86075,B2K131155,157662,2013-01-02 13:50:52,2013-01-02 14:18:17,Renown,2,IN TAT,,,40,
86413,B2K132299,157610,2013-01-02 12:18:23,2013-01-02 14:19:03,Renown,4,IN TAT,95,,,
85571,B2K129857,157665,2013-01-02 13:59:24,2013-01-02 14:19:13,Renown,12,IN TAT,,,26,
80035,B2K128262,157658,2013-01-02 13:43:15,2013-01-02 14:20:36,Renown,2,IN TAT,,,39,
86075,B2K131155,157647,2013-01-02 13:08:28,2013-01-02 14:22:38,Renown,24,IN TAT,,,30,
86413,B2K132299,157656,2013-01-02 13:33:27,2013-01-02 14:24:01,Renown,24,IN TAT,,,24,
85725,B2K130461,541823,2013-01-02 13:42:34,2013-01-02 14:25:34,RWJHamilton,8,IN TAT,,,65,
80060,B2K128277,157646,2013-01-02 13:15:27,2013-01-02 14:25:58,Renown,12,IN TAT,,,45,
86414,B2K132300,157611,2013-01-02 12:15:14,2013-01-02 14:26:43,Renown,24,IN TAT,,,83,
86413,B2K132299,157669,2013-01-02 14:19:34,2013-01-02 14:27:14,Renown,24,IN TAT,,,27,
86080,B2K131159,157659,2013-01-02 13:46:41,2013-01-02 14:30:00,Renown,12,IN TAT,,,37,
80065,B2K128280,157661,2013-01-02 13:52:23,2013-01-02 14:35:26,Renown,12,IN TAT,,,61,
80031,B2K128258,157664,2013-01-02 13:55:14,2013-01-02 14:42:18,Renown,2,IN TAT,,,32,
86081,B2K131160,157671,2013-01-02 14:33:24,2013-01-02 14:50:54,Renown,2,IN TAT,,,40,
86413,B2K132299,157670,2013-01-02 14:33:18,2013-01-02 14:53:39,Renown,2,IN TAT,,,50,
86413,B2K132299,157677,2013-01-02 14:48:03,2013-01-02 15:00:16,Renown,2,IN TAT,9,,,
86075,B2K131155,157675,2013-01-02 14:49:04,2013-01-02 15:02:18,Renown,12,IN TAT,,,50,
86413,B2K132299,157681,2013-01-02 14:51:39,2013-01-02 15:06:06,Renown,2,IN TAT,,,6,
80060,B2K128277,157668,2013-01-02 14:24:19,2013-01-02 15:06:07,Renown,2,IN TAT,,,107,
86075,B2K131155,157674,2013-01-02 14:40:52,2013-01-02 15:07:28,Renown,24,IN TAT,,,31,
86412,B2K132298,541848,2013-01-02 14:49:48,2013-01-02 15:12:48,RWJHamilton,8,IN TAT,,,25,
86081,B2K131160,157676,2013-01-02 14:47:53,2013-01-02 15:16:24,Renown,2,IN TAT,35,,,
85725,B2K130461,541834,2013-01-02 14:23:00,2013-01-02 15:18:21,RWJHamilton,8,IN TAT,,,100,
86075,B2K131155,157683,2013-01-02 14:59:32,2013-01-02 15:24:17,Renown,12,IN TAT,,,56,
80031,B2K128258,157684,2013-01-02 15:05:47,2013-01-02 15:27:18,Renown,2,IN TAT,,,69,
86075,B2K131155,157687,2013-01-02 15:09:57,2013-01-02 15:32:19,Renown,12,IN TAT,,,40,
86414,B2K132300,157672,2013-01-02 14:41:05,2013-01-02 15:32:53,Renown,12,IN TAT,,,64,
86412,B2K132298,541846,2013-01-02 14:41:59,2013-01-02 15:33:19,RWJHamilton,8,IN TAT,,,48,
80060,B2K128277,157682,2013-01-02 15:02:29,2013-01-02 15:36:13,Renown,2,IN TAT,,,95,
85495,B2K129704,157685,2013-01-02 15:07:48,2013-01-02 15:36:35,Renown,2,IN TAT,,,66,
80031,B2K128258,157691,2013-01-02 15:20:28,2013-01-02 15:44:47,Renown,4,IN TAT,,,57,
86075,B2K131155,157696,2013-01-02 15:32:25,2013-01-02 15:51:03,Renown,4,IN TAT,,,47,
86106,B2K131273,541819,2013-01-02 13:21:26,2013-01-02 15:51:03,RWJHamilton,8,IN TAT,54,,,
86075,B2K131155,157702,2013-01-02 15:46:39,2013-01-02 15:56:42,Renown,2,IN TAT,,,31,
80060,B2K128277,157700,2013-01-02 15:38:37,2013-01-02 16:00:35,Renown,2,IN TAT,,,22,
86081,B2K131160,157690,2013-01-02 15:18:53,2013-01-02 16:02:02,Renown,4,IN TAT,,,57,
85495,B2K129704,157698,2013-01-02 15:38:30,2013-01-02 16:04:47,Renown,12,IN TAT,,,50,
80035,B2K128262,157689,2013-01-02 15:17:55,2013-01-02 16:07:52,Renown,12,IN TAT,,,45,
86075,B2K131155,157701,2013-01-02 15:49:10,2013-01-02 16:09:47,Renown,2,IN TAT,,,90,
86414,B2K132300,157704,2013-01-02 15:49:15,2013-01-02 16:17:15,Renown,12,IN TAT,31,,,
80060,B2K128277,157706,2013-01-02 15:49:45,2013-01-02 16:20:35,Renown,2,IN TAT,,,35,
86075,B2K131155,157708,2013-01-02 16:00:40,2013-01-02 16:25:48,Renown,12,IN TAT,,,64,
80031,B2K128258,157692,2013-01-02 15:31:57,2013-01-02 16:26:44,Renown,2,IN TAT,,,171,
85495,B2K129704,157715,2013-01-02 16:19:32,2013-01-02 16:36:01,Renown,2,IN TAT,,,44,
80060,B2K128277,157712,2013-01-02 16:03:52,2013-01-02 16:40:38,Renown,24,IN TAT,21,,,
86414,B2K132300,157695,2013-01-02 15:37:24,2013-01-02 16:49:48,Renown,24,IN TAT,,,70,
85495,B2K129704,157720,2013-01-02 16:28:15,2013-01-02 16:50:15,Renown,4,IN TAT,,,57,
80031,B2K128258,541866,2013-01-02 16:03:31,2013-01-02 16:53:26,RWJHamilton,8,IN TAT,,,63,
86411,B2K132297,157717,2013-01-02 16:22:59,2013-01-02 16:58:14,Renown,12,IN TAT,,,47,
80060,B2K128277,157718,2013-01-02 16:29:55,2013-01-02 17:00:37,Renown,4,IN TAT,,,74,
85725,B2K130461,541862,2013-01-02 15:56:03,2013-01-02 17:01:30,RWJHamilton,8,IN TAT,,,72,
86081,B2K131160,157719,2013-01-02 16:27:56,2013-01-02 17:04:24,Renown,2,IN TAT,,,49,
86412,B2K132298,541872,2013-01-02 16:16:09,2013-01-02 17:09:54,RWJHamilton,8,IN TAT,,,70,
86414,B2K132300,157711,2013-01-02 16:16:26,2013-01-02 17:10:00,Renown,24,IN TAT,,,55,
86411,B2K132297,157727,2013-01-02 16:47:38,2013-01-02 17:21:05,Renown,2,IN TAT,,,56,
80060,B2K128277,157729,2013-01-02 16:56:17,2013-01-02 17:21:30,Renown,2,IN TAT,,,68,
86079,B2K131158,157730,2013-01-02 16:53:36,2013-01-02 17:23:14,Renown,2,IN TAT,,,33,
86411,B2K132297,157735,2013-01-02 17:10:18,2013-01-02 17:29:52,Renown,2,IN TAT,,,29,
86414,B2K132300,157723,2013-01-02 16:45:33,2013-01-02 17:30:23,Renown,24,IN TAT,,,70,
86412,B2K132298,541870,2013-01-02 16:18:54,2013-01-02 17:42:30,RWJHamilton,8,IN TAT,,,106,
85495,B2K129704,157739,2013-01-02 17:22:53,2013-01-02 17:46:46,Renown,2,IN TAT,,,56,
86106,B2K131273,541860,2013-01-02 15:44:34,2013-01-02 17:49:49,RWJHamilton,12,IN TAT,21,,,
80060,B2K128277,157734,2013-01-02 17:11:58,2013-01-02 17:51:30,Renown,2,IN TAT,,,96,
86413,B2K132299,157678,2013-01-02 15:06:58,2013-01-02 17:57:55,Renown,2,OUT TAT,130,,,
80065,B2K128280,157705,2013-01-02 15:52:47,2013-01-02 18:01:58,Renown,2,OUT TAT,,,44,
86411,B2K132297,157733,2013-01-02 17:15:12,2013-01-02 18:07:06,Renown,2,IN TAT,,,65,
85725,B2K130461,541875,2013-01-02 16:20:46,2013-01-02 18:19:33,RWJHamilton,8,IN TAT,,,78,
80451,B2K129057,157750,2013-01-02 17:40:18,2013-01-02 18:20:09,Renown,2,IN TAT,,,46,
85496,B2K129705,157703,2013-01-02 15:56:55,2013-01-02 18:25:20,Renown,12,IN TAT,,,55,
85571,B2K129857,157760,2013-01-02 18:00:27,2013-01-02 18:30:08,Renown,2,IN TAT,,,66,
80027,B2K128254,157741,2013-01-02 17:26:57,2013-01-02 18:31:30,Renown,4,IN TAT,,,63,
85496,B2K129705,157768,2013-01-02 18:09:10,2013-01-02 18:34:06,Renown,2,IN TAT,,,49,
85496,B2K129705,157775,2013-01-02 18:23:33,2013-01-02 18:43:34,Renown,2,IN TAT,,,39,
80451,B2K129057,157763,2013-01-02 18:06:26,2013-01-02 18:45:27,Renown,2,IN TAT,,,72,
85571,B2K129857,157759,2013-01-02 18:05:29,2013-01-02 18:45:30,Renown,2,IN TAT,,,82,
80454,B2K129059,157761,2013-01-02 18:03:06,2013-01-02 18:48:56,Renown,2,IN TAT,,,44,
85496,B2K129705,157780,2013-01-02 18:37:41,2013-01-02 18:49:01,Renown,2,IN TAT,,,31,
86411,B2K132297,157756,2013-01-02 17:50:30,2013-01-02 18:49:13,Renown,2,IN TAT,,,37,
80061,B2K128278,157742,2013-01-02 17:26:39,2013-01-02 18:49:54,Renown,4,IN TAT,,,58,
86079,B2K131158,157732,2013-01-02 17:15:39,2013-01-02 18:54:31,Renown,24,IN TAT,108,,,
85571,B2K129857,157770,2013-01-02 18:21:29,2013-01-02 19:00:05,Renown,4,IN TAT,,,108,
80454,B2K129059,157765,2013-01-02 18:09:16,2013-01-02 19:07:37,Renown,12,IN TAT,,,41,
80451,B2K129057,157762,2013-01-02 18:01:54,2013-01-02 19:08:10,Renown,4,IN TAT,,,36,
86411,B2K132297,157769,2013-01-02 18:09:15,2013-01-02 19:09:28,Renown,12,IN TAT,,,26,
85496,B2K129705,157783,2013-01-02 18:46:59,2013-01-02 19:12:15,Renown,2,IN TAT,36,,,
80061,B2K128278,157777,2013-01-02 18:40:51,2013-01-02 19:16:31,Renown,2,IN TAT,,,71,
85571,B2K129857,157767,2013-01-02 18:16:06,2013-01-02 19:19:00,Renown,12,IN TAT,,,49,
86106,B2K131273,541877,2013-01-02 16:27:04,2013-01-02 19:24:17,RWJHamilton,8,IN TAT,,,45,
85496,B2K129705,157785,2013-01-02 19:04:10,2013-01-02 19:24:31,Renown,12,IN TAT,,,61,
85571,B2K129857,157791,2013-01-02 19:14:08,2013-01-02 19:28:48,Renown,2,IN TAT,,,77,
86412,B2K132298,541882,2013-01-02 16:47:09,2013-01-02 19:38:36,RWJHamilton,8,IN TAT,,,80,
80454,B2K129059,157772,2013-01-02 18:26:06,2013-01-02 19:40:47,Renown,12,IN TAT,,,58,
85571,B2K129857,157795,2013-01-02 19:25:45,2013-01-02 19:42:21,Renown,2,IN TAT,,,59,
80061,B2K128278,157788,2013-01-02 18:59:30,2013-01-02 19:48:34,Renown,12,IN TAT,,,64,
80451,B2K129057,157781,2013-01-02 18:43:01,2013-01-02 19:49:09,Renown,2,IN TAT,51,,,
85571,B2K129857,157799,2013-01-02 19:36:59,2013-01-02 19:52:28,Renown,2,IN TAT,,,70,
85496,B2K129705,157747,2013-01-02 17:42:06,2013-01-02 19:54:54,Renown,24,IN TAT,,,85,
86079,B2K131158,157779,2013-01-02 18:46:16,2013-01-02 19:58:04,Renown,2,IN TAT,,,89,
85571,B2K129857,157800,2013-01-02 19:43:36,2013-01-02 20:06:02,Renown,2,IN TAT,,,102,
80454,B2K129059,157793,2013-01-02 19:24:33,2013-01-02 20:12:55,Renown,12,IN TAT,,,44,
85496,B2K129705,157794,2013-01-02 19:36:08,2013-01-02 20:13:57,Renown,24,IN TAT,,,66,
86411,B2K132297,157776,2013-01-02 18:40:14,2013-01-02 20:15:44,Renown,4,IN TAT,,,116,
85571,B2K129857,157805,2013-01-02 19:58:16,2013-01-02 20:17:35,Renown,2,IN TAT,,,79,
80030,B2K128256,157801,2013-01-02 19:45:16,2013-01-02 20:28:17,Renown,4,IN TAT,,,50,
85496,B2K129705,157811,2013-01-02 20:01:11,2013-01-02 20:28:56,Renown,2,IN TAT,,,91,
85571,B2K129857,157814,2013-01-02 20:13:16,2013-01-02 20:29:44,Renown,2,IN TAT,,,46,
86082,B2K131161,157815,2013-01-02 20:13:21,2013-01-02 20:36:23,Renown,2,IN TAT,,,60,
80061,B2K128278,157810,2013-01-02 19:58:29,2013-01-02 20:37:15,Renown,2,IN TAT,,,36,
86411,B2K132297,157812,2013-01-02 20:06:09,2013-01-02 20:43:17,Renown,2,IN TAT,,,65,
85571,B2K129857,157817,2013-01-02 20:24:33,2013-01-02 20:49:32,Renown,12,IN TAT,,,52,
86106,B2K131273,541886,2013-01-02 18:04:31,2013-01-02 20:50:36,RWJHamilton,8,IN TAT,,,64,
80030,B2K128256,157813,2013-01-02 20:15:14,2013-01-02 20:55:42,Renown,12,IN TAT,,,63,
80061,B2K128278,157820,2013-01-02 20:22:08,2013-01-02 21:04:32,Renown,24,IN TAT,,,12,
86079,B2K131158,157803,2013-01-02 19:50:34,2013-01-02 21:04:45,Renown,2,IN TAT,,,74,
86082,B2K131161,157819,2013-01-02 20:24:53,2013-01-02 21:07:03,Renown,2,IN TAT,48,,,
86080,B2K131159,157821,2013-01-02 20:27:14,2013-01-02 21:11:24,Renown,24,IN TAT,,,19,
86082,B2K131161,157824,2013-01-02 20:43:37,2013-01-02 21:16:07,Renown,24,IN TAT,,,29,
80030,B2K128256,157823,2013-01-02 20:33:28,2013-01-02 21:18:37,Renown,2,IN TAT,,,60,
80454,B2K129059,157830,2013-01-02 20:52:55,2013-01-02 21:19:26,Renown,12,IN TAT,,,13,
80059,B2K128276,157807,2013-01-02 19:58:36,2013-01-02 21:19:49,Renown,2,IN TAT,,,84,
86082,B2K131161,157837,2013-01-02 21:07:03,2013-01-02 21:21:13,Renown,2,IN TAT,,,21,
86419,B2K132306,166953,2013-01-02 19:54:55,2013-01-02 21:21:48,StJosephCA,24,IN TAT,,18,,
80451,B2K129057,157826,2013-01-02 20:48:13,2013-01-02 21:26:04,Renown,24,IN TAT,,,16,
80061,B2K128278,157832,2013-01-02 20:55:43,2013-01-02 21:29:33,Renown,12,IN TAT,,,26,
86078,B2K131157,157808,2013-01-02 20:13:59,2013-01-02 21:33:48,Renown,2,IN TAT,,,53,
86079,B2K131158,157827,2013-01-02 20:54:47,2013-01-02 21:35:10,Renown,2,IN TAT,,,75,
86082,B2K131161,157841,2013-01-02 21:12:17,2013-01-02 21:35:16,Renown,2,IN TAT,,,54,
86080,B2K131159,157834,2013-01-02 21:02:14,2013-01-02 21:43:32,Renown,4,IN TAT,,,36,
80454,B2K129059,157838,2013-01-02 21:11:35,2013-01-02 21:44:50,Renown,2,IN TAT,,,70,
80451,B2K129057,157844,2013-01-02 21:15:58,2013-01-02 21:54:15,Renown,2,IN TAT,,,41,
86416,B2K132302,157848,2013-01-02 21:25:13,2013-01-02 21:56:27,Renown,2,IN TAT,,,25,
86079,B2K131158,157847,2013-01-02 21:21:52,2013-01-02 22:05:48,Renown,2,IN TAT,,,33,
86411,B2K132297,157809,2013-01-02 20:01:31,2013-01-02 22:06:43,Renown,2,OUT TAT,,,74,
86078,B2K131157,157833,2013-01-02 21:06:54,2013-01-02 22:07:07,Renown,2,IN TAT,,,84,
86416,B2K132302,157849,2013-01-02 21:27:25,2013-01-02 22:07:20,Renown,2,IN TAT,,,27,
80030,B2K128256,157835,2013-01-02 21:07:28,2013-01-02 22:07:21,Renown,2,IN TAT,,,60,
80454,B2K129059,157845,2013-01-02 21:26:33,2013-01-02 22:13:33,Renown,2,IN TAT,,,91,
86080,B2K131159,157831,2013-01-02 20:53:41,2013-01-02 22:14:38,Renown,24,IN TAT,,,22,
80451,B2K129057,157853,2013-01-02 21:43:59,2013-01-02 22:23:30,Renown,2,IN TAT,22,,,
86074,B2K131154,541909,2013-01-02 21:02:56,2013-01-02 22:28:42,RWJHamilton,8,IN TAT,,,66,
85722,B2K130456,157851,2013-01-02 21:44:03,2013-01-02 22:29:48,Renown,2,IN TAT,,,49,
80061,B2K128278,157839,2013-01-02 21:15:32,2013-01-02 22:30:53,Renown,2,IN TAT,,,72,
86082,B2K131161,157843,2013-01-02 21:19:24,2013-01-02 22:32:41,Renown,2,IN TAT,,,83,
80451,B2K129057,157863,2013-01-02 22:13:07,2013-01-02 22:34:34,Renown,2,IN TAT,,,25,
80454,B2K129059,157856,2013-01-02 22:03:01,2013-01-02 22:37:46,Renown,2,IN TAT,,,81,
86411,B2K132297,157852,2013-01-02 21:49:28,2013-01-02 22:38:06,Renown,2,IN TAT,,,63,
80030,B2K128256,157854,2013-01-02 21:57:16,2013-01-02 22:41:08,Renown,4,IN TAT,,,101,
86074,B2K131154,157865,2013-01-02 22:15:48,2013-01-02 22:44:39,Renown,4,IN TAT,,,21,
86080,B2K131159,157862,2013-01-02 22:10:28,2013-01-02 22:46:22,Renown,4,IN TAT,,,50,
86078,B2K131157,157857,2013-01-02 21:56:08,2013-01-02 22:48:13,Renown,2,IN TAT,,,54,
80030,B2K128256,157870,2013-01-02 22:33:35,2013-01-02 22:52:23,Renown,4,IN TAT,,,72,
86416,B2K132302,157859,2013-01-02 22:07:00,2013-01-02 22:53:12,Renown,2,IN TAT,,,93,
86420,B2K132307,157864,2013-01-02 22:14:44,2013-01-02 22:55:43,Renown,2,IN TAT,,,47,
80030,B2K128256,157873,2013-01-02 22:40:11,2013-01-02 23:03:38,Renown,4,IN TAT,,,53,
86411,B2K132297,157869,2013-01-02 22:26:25,2013-01-02 23:06:53,Renown,2,IN TAT,55,,,
80451,B2K129057,157872,2013-01-02 22:39:47,2013-01-02 23:09:54,Renown,2,IN TAT,,,55,
80454,B2K129059,157860,2013-01-02 22:16:44,2013-01-02 23:14:31,Renown,2,IN TAT,,,83,
85722,B2K130456,157858,2013-01-02 22:04:21,2013-01-02 23:18:31,Renown,2,IN TAT,,,54,
85720,B2K130454,157877,2013-01-02 22:53:07,2013-01-02 23:19:55,Renown,2,IN TAT,,,55,
86074,B2K131154,157871,2013-01-02 22:38:31,2013-01-02 23:24:29,Renown,4,IN TAT,,,75,
80024,B2K128253,167158,2013-01-02 22:38:00,2013-01-02 23:24:52,StJosephCA,12,IN TAT,,,,20
80024,B2K128253,167159,2013-01-02 22:39:39,2013-01-02 23:26:43,StJosephCA,12,IN TAT,,,12,
80030,B2K128256,157876,2013-01-02 22:54:26,2013-01-02 23:29:46,Renown,2,IN TAT,,,68,
86416,B2K132302,157874,2013-01-02 22:50:06,2013-01-02 23:32:12,Renown,2,IN TAT,,,93,
86411,B2K132297,157879,2013-01-02 22:58:51,2013-01-02 23:36:26,Renown,4,IN TAT,,,60,
80061,B2K128278,157861,2013-01-02 22:15:33,2013-01-02 23:37:26,Renown,2,IN TAT,,,92,
86420,B2K132307,157875,2013-01-02 22:49:22,2013-01-02 23:41:36,Renown,4,IN TAT,,,71,
86082,B2K131161,157868,2013-01-02 22:26:17,2013-01-02 23:42:26,Renown,4,IN TAT,,,63,
86417,B2K132304,157881,2013-01-02 23:09:54,2013-01-02 23:43:40,Renown,24,IN TAT,49,,,
85720,B2K130454,157884,2013-01-02 23:15:43,2013-01-02 23:51:46,Renown,4,IN TAT,,,76,
80024,B2K128253,165567,2013-01-02 09:17:56,2013-01-02 23:59:14,StJosephCA,2,OUT TAT,,4,,
85722,B2K130456,157880,2013-01-02 23:06:44,2013-01-02 23:59:34,Renown,24,IN TAT,,,67,
80024,B2K128253,167161,2013-01-02 22:41:03,2013-01-03 00:02:31,StJosephCA,12,IN TAT,,,14,
86417,B2K132304,157886,2013-01-02 23:41:03,2013-01-03 00:06:24,Renown,2,IN TAT,,,64,
86411,B2K132297,541910,2013-01-02 22:18:36,2013-01-03 00:14:51,RWJHamilton,8,IN TAT,,,54,
80059,B2K128276,157840,2013-01-02 21:12:40,2013-01-03 00:18:23,Renown,4,IN TAT,,,57,
86416,B2K132302,157888,2013-01-02 23:41:56,2013-01-03 00:18:36,Renown,2,IN TAT,,,76,
86417,B2K132304,157891,2013-01-03 00:00:45,2013-01-03 00:33:12,Renown,2,IN TAT,,,71,
86074,B2K131154,541912,2013-01-02 23:13:05,2013-01-03 00:36:48,RWJHamilton,8,IN TAT,,,55,
86078,B2K131157,157890,2013-01-02 23:56:57,2013-01-03 00:37:36,Renown,4,IN TAT,,,86,
85720,B2K130454,157897,2013-01-03 00:15:08,2013-01-03 00:40:57,Renown,2,IN TAT,,,40,
80061,B2K128278,157895,2013-01-03 00:11:43,2013-01-03 00:41:09,Renown,2,IN TAT,,,23,
86078,B2K131157,157901,2013-01-03 00:39:10,2013-01-03 00:44:09,Renown,24,IN TAT,3,,,
86078,B2K131157,157902,2013-01-03 00:40:35,2013-01-03 00:46:51,Renown,4,IN TAT,3,,,
86417,B2K132304,157896,2013-01-03 00:19:37,2013-01-03 00:47:39,Renown,2,IN TAT,,,73,
80024,B2K128253,157903,2013-01-03 00:41:55,2013-01-03 00:49:05,Renown,4,IN TAT,,,3,
86416,B2K132302,157892,2013-01-03 00:08:22,2013-01-03 00:52:39,Renown,2,IN TAT,,,57,
80060,B2K128277,157900,2013-01-03 00:33:57,2013-01-03 01:00:06,Renown,4,IN TAT,,,71,
85722,B2K130456,541911,2013-01-02 22:38:40,2013-01-03 01:06:06,RWJHamilton,8,IN TAT,47,,,
86074,B2K131154,541913,2013-01-02 23:17:59,2013-01-03 01:10:41,RWJHamilton,8,IN TAT,50,,,
85720,B2K130454,157899,2013-01-03 00:35:39,2013-01-03 01:14:00,Renown,2,IN TAT,,,67,
80059,B2K128276,157893,2013-01-03 00:09:29,2013-01-03 01:15:37,Renown,2,IN TAT,,,63,
86416,B2K132302,157904,2013-01-03 00:53:38,2013-01-03 01:29:20,Renown,2,IN TAT,,,67,
80035,B2K128262,157882,2013-01-02 23:23:37,2013-01-03 01:33:25,Renown,4,IN TAT,,,39,
86074,B2K131154,541914,2013-01-03 00:17:15,2013-01-03 01:47:00,RWJHamilton,8,IN TAT,,,60,
85720,B2K130454,157907,2013-01-03 01:25:09,2013-01-03 01:54:52,Renown,2,IN TAT,,,73,
86078,B2K131157,157909,2013-01-03 01:29:29,2013-01-03 02:02:59,Renown,2,IN TAT,,,41,
86416,B2K132302,157906,2013-01-03 01:12:37,2013-01-03 02:04:33,Renown,2,IN TAT,,,55,
85720,B2K130454,157914,2013-01-03 02:01:03,2013-01-03 02:06:28,Renown,24,IN TAT,8,,,
86078,B2K131157,157912,2013-01-03 02:00:10,2013-01-03 02:25:00,Renown,2,IN TAT,,,55,
85720,B2K130454,157913,2013-01-03 02:04:00,2013-01-03 02:30:26,Renown,2,IN TAT,,,66,
